"[[753.  595.5]
 [752.  595.5]
 [751.  595.5]
 [750.  595.5]
 [749.  595.5]
 [748.  595.5]
 [747.  595.5]
 [746.  595.5]
 [745.  595.5]
 [744.  595.5]
 [743.  595.5]
 [742.  595.5]
 [741.  595.5]
 [740.  595.5]
 [739.  595.5]
 [738.  595.5]
 [737.  595.5]
 [736.  595.5]
 [735.  595.5]
 [734.  595.5]
 [733.  595.5]
 [732.  595.5]
 [731.  595.5]
 [730.  595.5]
 [729.  595.5]
 [728.  595.5]
 [727.  595.5]
 [726.  595.5]
 [725.  595.5]
 [724.  595.5]
 [723.  595.5]
 [722.  595.5]
 [721.  595.5]
 [720.  595.5]
 [719.  595.5]
 [718.  595.5]
 [717.  595.5]
 [716.  595.5]
 [715.  595.5]
 [714.  595.5]
 [1087.5  537. ]
 [1087.5  536. ]
 [1087.5  535. ]
 [1087.5  534. ]
 [1087.5  533. ]
 [1087.5  532. ]
 [1087.5  531. ]
 [1087.5  530. ]
 [1087.5  529. ]
 [1087.5  528. ]
 [1087.5  527. ]
 [1087.5  526. ]
 [1087.   525.5]
 [1086.5  525. ]
 [1086.5  524. ]
 [1086.5  523. ]
 [1086.5  522. ]
 [1086.5  521. ]
 [1086.5  520. ]
 [1086.5  519. ]
 [1086.5  518. ]
 [1086.5  517. ]
 [1087.   516.5]
 [1087.5  516. ]
 [1088.   515.5]
 [1088.5  515. ]
 [1089.   514.5]
 [1090.   514.5]
 [1091.   514.5]
 [1092.   514.5]
 [1093.   514.5]
 [1094.   514.5]
 [1095.   514.5]
 [1096.   514.5]
 [1097.   514.5]
 [1098.   514.5]
 [1099.   514.5]
 [1100.   514.5]
 [1101.   514.5]
 [1102.   514.5]
 [1103.   514.5]
 [1104.   514.5]
 [1105.   514.5]
 [1106.   514.5]
 [1107.   514.5]
 [1108.   514.5]
 [1109.   514.5]
 [1110.   514.5]
 [1111.   514.5]
 [1112.   514.5]
 [1113.   514.5]
 [1114.   514.5]
 [1115.   514.5]
 [1116.   514.5]
 [1117.   514.5]
 [1118.   514.5]
 [1119.   514.5]
 [1120.   514.5]
 [1121.   514.5]
 [1122.   514.5]
 [1123.   514.5]
 [1124.   514.5]
 [1125.   514.5]
 [1125.5  515. ]
 [1126.   515.5]
 [1127.   515.5]
 [1128.   515.5]
 [1129.   515.5]
 [1130.   515.5]
 [1131.   515.5]
 [1131.5  516. ]
 [1132.   516.5]
 [1133.   516.5]
 [1133.5  517. ]
 [1133.5  518. ]
 [1134.   518.5]
 [1134.5  519. ]
 [1134.5  520. ]
 [1134.5  521. ]
 [1134.5  522. ]
 [1134.   522.5]
 [1133.5  523. ]
 [1133.5  524. ]
 [1133.5  525. ]
 [1133.5  526. ]
 [1133.5  527. ]
 [1133.5  528. ]
 [1133.   528.5]
 [1132.5  529. ]
 [1132.5  530. ]
 [1132.5  531. ]
 [1132.5  532. ]
 [1132.5  533. ]
 [1132.5  534. ]
 [1132.5  535. ]
 [1132.5  536. ]
 [1132.5  537. ]
 [1132.5  538. ]
 [1132.5  539. ]
 [1132.5  540. ]
 [1132.5  541. ]
 [1132.5  542. ]
 [1132.5  543. ]
 [1132.5  544. ]
 [1132.5  545. ]
 [1132.5  546. ]
 [1132.5  547. ]
 [1132.5  548. ]
 [1133.   548.5]
 [1133.5  549. ]
 [1133.5  550. ]
 [1133.5  551. ]
 [1133.5  552. ]
 [1133.5  553. ]
 [1133.5  554. ]
 [1133.5  555. ]
 [1133.5  556. ]
 [1133.5  557. ]
 [1133.5  558. ]
 [1133.5  559. ]
 [1133.5  560. ]
 [1133.5  561. ]
 [1133.5  562. ]
 [1133.5  563. ]
 [1133.5  564. ]
 [1133.5  565. ]
 [1133.5  566. ]
 [1133.5  567. ]
 [1133.5  568. ]
 [1133.5  569. ]
 [1133.5  570. ]
 [1133.5  571. ]
 [1133.5  572. ]
 [1133.5  573. ]
 [1134.   573.5]
 [1134.5  574. ]
 [1134.5  575. ]
 [1134.5  576. ]
 [1134.5  577. ]
 [1134.5  578. ]
 [1134.5  579. ]
 [1134.5  580. ]
 [1134.5  581. ]
 [1134.5  582. ]
 [1134.5  583. ]
 [1134.5  584. ]
 [1134.   584.5]
 [1133.5  585. ]
 [1133.5  586. ]
 [1133.5  587. ]
 [1133.5  588. ]
 [1133.   588.5]
 [1132.5  589. ]
 [1132.   589.5]
 [1131.   589.5]
 [1130.   589.5]
 [1129.   589.5]
 [1128.   589.5]
 [1127.   589.5]
 [1126.   589.5]
 [1125.   589.5]
 [1124.   589.5]
 [1123.   589.5]
 [1122.   589.5]
 [1121.   589.5]
 [1120.5  590. ]
 [1120.   590.5]]"
"[[920.  346.5]
 [919.  346.5]
 [918.  346.5]
 [917.  346.5]
 [916.  346.5]
 [915.  346.5]
 [914.  346.5]
 [913.  346.5]
 [912.5 346. ]
 [912.  345.5]
 [911.  345.5]
 [910.5 345. ]
 [910.  344.5]
 [909.  344.5]
 [908.5 344. ]
 [908.5 343. ]
 [908.5 342. ]
 [908.5 341. ]
 [908.5 340. ]
 [908.5 339. ]
 [908.5 338. ]
 [908.5 337. ]
 [908.5 336. ]
 [908.5 335. ]
 [908.5 334. ]
 [908.5 333. ]
 [908.5 332. ]
 [909.  331.5]
 [909.5 331. ]
 [910.  330.5]
 [911.  330.5]
 [912.  330.5]
 [913.  330.5]
 [914.  330.5]
 [915.  330.5]
 [916.  330.5]
 [917.  330.5]
 [918.  330.5]
 [919.  330.5]
 [920.  330.5]
 [921.  330.5]
 [922.  330.5]
 [923.  330.5]
 [924.  330.5]
 [925.  330.5]
 [926.  330.5]
 [927.  330.5]
 [928.  330.5]
 [929.  330.5]
 [930.  330.5]
 [931.  330.5]
 [932.  330.5]
 [933.  330.5]
 [934.  330.5]
 [934.5 331. ]
 [935.  331.5]
 [935.5 332. ]
 [935.5 333. ]
 [935.5 334. ]
 [935.5 335. ]
 [935.5 336. ]
 [935.5 337. ]
 [935.5 338. ]
 [935.5 339. ]
 [935.5 340. ]
 [935.5 341. ]
 [935.5 342. ]
 [936.  342.5]
 [936.5 343. ]
 [936.5 344. ]
 [936.  344.5]
 [935.5 345. ]
 [935.  345.5]
 [934.  345.5]
 [933.  345.5]
 [932.  345.5]
 [931.  345.5]
 [930.  345.5]
 [929.  345.5]
 [928.  345.5]
 [927.  345.5]
 [926.  345.5]
 [925.  345.5]
 [924.  345.5]
 [923.  345.5]
 [922.  345.5]
 [921.  345.5]
 [920.5 346. ]
 [920.  346.5]]"
"[[721.  137.5]
 [720.  137.5]
 [719.  137.5]
 [718.  137.5]
 [717.  137.5]
 [716.  137.5]
 [715.  137.5]
 [714.  137.5]
 [713.  137.5]
 [712.  137.5]
 [711.  137.5]
 [710.  137.5]
 [709.  137.5]
 [708.  137.5]
 [707.  137.5]
 [706.  137.5]
 [705.  137.5]
 [704.  137.5]
 [703.  137.5]
 [702.  137.5]
 [701.  137.5]
 [700.  137.5]
 [699.  137.5]
 [698.  137.5]
 [697.  137.5]
 [696.  137.5]
 [695.  137.5]
 [694.  137.5]
 [693.  137.5]
 [692.  137.5]
 [691.  137.5]
 [690.  137.5]
 [689.  137.5]
 [688.  137.5]
 [687.  137.5]
 [686.  137.5]
 [685.  137.5]
 [684.  137.5]
 [683.  137.5]
 [682.  137.5]
 [681.5 137. ]
 [681.  136.5]
 [680.  136.5]
 [679.  136.5]
 [678.  136.5]
 [677.  136.5]
 [676.  136.5]
 [675.  136.5]
 [674.  136.5]
 [673.  136.5]
 [672.  136.5]
 [671.  136.5]
 [670.  136.5]
 [669.  136.5]
 [668.  136.5]
 [667.  136.5]
 [666.  136.5]
 [665.  136.5]
 [664.  136.5]
 [663.  136.5]
 [662.  136.5]
 [661.  136.5]
 [660.  136.5]
 [659.  136.5]
 [658.  136.5]
 [657.  136.5]
 [656.  136.5]
 [655.  136.5]
 [654.  136.5]
 [653.  136.5]
 [652.  136.5]
 [651.  136.5]
 [650.  136.5]
 [649.  136.5]
 [648.  136.5]
 [647.  136.5]
 [646.  136.5]
 [645.  136.5]
 [644.  136.5]
 [643.5 136. ]
 [643.  135.5]
 [642.  135.5]
 [641.5 135. ]
 [641.  134.5]
 [640.5 134. ]
 [640.5 133. ]
 [640.5 132. ]
 [640.5 131. ]
 [640.5 130. ]
 [640.5 129. ]
 [640.5 128. ]
 [640.5 127. ]
 [640.5 126. ]
 [640.5 125. ]
 [640.5 124. ]
 [640.5 123. ]
 [640.5 122. ]
 [640.5 121. ]
 [640.5 120. ]
 [640.5 119. ]
 [640.5 118. ]
 [640.5 117. ]
 [640.5 116. ]
 [640.5 115. ]
 [640.5 114. ]
 [640.5 113. ]
 [640.5 112. ]
 [640.5 111. ]
 [640.5 110. ]
 [640.5 109. ]
 [640.5 108. ]
 [640.5 107. ]
 [640.5 106. ]
 [640.5 105. ]
 [640.5 104. ]
 [640.5 103. ]
 [640.5 102. ]
 [640.5 101. ]
 [641.  100.5]
 [642.  100.5]
 [643.  100.5]
 [644.  100.5]
 [645.  100.5]
 [646.  100.5]
 [647.  100.5]
 [648.  100.5]
 [649.  100.5]
 [650.  100.5]
 [651.  100.5]
 [652.  100.5]
 [653.  100.5]
 [654.  100.5]
 [655.  100.5]
 [656.  100.5]
 [657.  100.5]
 [658.  100.5]
 [659.  100.5]
 [660.  100.5]
 [661.  100.5]
 [662.  100.5]
 [663.  100.5]
 [664.  100.5]
 [665.  100.5]
 [666.  100.5]
 [667.  100.5]
 [668.  100.5]
 [669.  100.5]
 [670.  100.5]
 [671.  100.5]
 [672.  100.5]
 [673.  100.5]
 [674.  100.5]
 [675.  100.5]
 [676.  100.5]
 [677.  100.5]
 [678.  100.5]
 [679.  100.5]
 [680.  100.5]
 [681.  100.5]
 [682.  100.5]
 [683.  100.5]
 [684.  100.5]
 [685.  100.5]
 [686.  100.5]
 [687.  100.5]
 [688.  100.5]
 [689.  100.5]
 [690.  100.5]
 [691.  100.5]
 [692.  100.5]
 [693.  100.5]
 [694.  100.5]
 [695.  100.5]
 [696.  100.5]
 [697.  100.5]
 [698.  100.5]
 [699.  100.5]
 [700.  100.5]
 [701.  100.5]
 [702.  100.5]
 [703.  100.5]
 [704.  100.5]
 [705.  100.5]
 [706.  100.5]
 [707.  100.5]
 [708.  100.5]
 [709.  100.5]
 [710.  100.5]
 [711.  100.5]
 [712.  100.5]
 [713.  100.5]
 [714.  100.5]
 [715.  100.5]
 [716.  100.5]
 [717.  100.5]
 [718.  100.5]
 [719.  100.5]
 [720.  100.5]
 [720.5 101. ]
 [721.  101.5]
 [721.5 102. ]
 [722.  102.5]
 [722.5 103. ]
 [722.5 104. ]
 [722.5 105. ]
 [722.5 106. ]
 [722.5 107. ]
 [722.5 108. ]
 [722.5 109. ]
 [722.5 110. ]
 [722.5 111. ]
 [722.5 112. ]
 [722.5 113. ]
 [722.5 114. ]
 [722.5 115. ]
 [722.5 116. ]
 [722.5 117. ]
 [722.5 118. ]
 [722.5 119. ]
 [722.5 120. ]
 [722.5 121. ]
 [722.5 122. ]
 [722.5 123. ]
 [722.5 124. ]
 [722.5 125. ]
 [722.5 126. ]
 [722.5 127. ]
 [722.5 128. ]
 [722.5 129. ]
 [722.5 130. ]
 [722.5 131. ]
 [722.5 132. ]
 [722.5 133. ]
 [722.5 134. ]
 [722.5 135. ]
 [722.  135.5]
 [721.5 136. ]
 [721.5 137. ]
 [721.  137.5]]"
"[[1069.   585.5]
 [1068.   585.5]
 [1067.   585.5]
 [1066.   585.5]
 [1065.   585.5]
 [1064.   585.5]
 [1063.   585.5]
 [1062.   585.5]
 [1061.   585.5]
 [1060.   585.5]
 [1059.   585.5]
 [1058.   585.5]
 [1057.   585.5]
 [1056.   585.5]
 [1055.   585.5]
 [1054.   585.5]
 [1053.   585.5]
 [1052.   585.5]
 [1051.   585.5]
 [1050.   585.5]
 [1049.   585.5]
 [1048.   585.5]
 [1047.   585.5]
 [1046.   585.5]
 [1045.   585.5]
 [1044.   585.5]
 [1043.   585.5]
 [1042.   585.5]
 [1041.   585.5]
 [1040.5  585. ]
 [1040.   584.5]
 [1039.   584.5]
 [1038.5  584. ]
 [1038.5  583. ]
 [1038.5  582. ]
 [1038.5  581. ]
 [1038.5  580. ]
 [1038.   579.5]
 [1037.5  579. ]
 [1037.5  578. ]
 [1037.5  577. ]
 [1037.5  576. ]
 [1037.5  575. ]
 [1037.   574.5]
 [1036.5  574. ]
 [1036.5  573. ]
 [1036.5  572. ]
 [1036.5  571. ]
 [1036.5  570. ]
 [1036.5  569. ]
 [1036.   568.5]
 [1035.5  568. ]
 [1035.5  567. ]
 [1035.5  566. ]
 [1035.5  565. ]
 [1035.5  564. ]
 [1035.5  563. ]
 [1035.5  562. ]
 [1035.5  561. ]
 [1035.5  560. ]
 [1035.5  559. ]
 [1035.5  558. ]
 [1035.5  557. ]
 [1035.5  556. ]
 [1035.5  555. ]
 [1035.5  554. ]
 [1035.5  553. ]
 [1035.5  552. ]
 [1035.5  551. ]
 [1035.   550.5]
 [1034.5  550. ]
 [1034.5  549. ]
 [1034.5  548. ]
 [1034.5  547. ]
 [1034.5  546. ]
 [1034.5  545. ]
 [1034.5  544. ]
 [1034.5  543. ]
 [1034.5  542. ]
 [1034.5  541. ]
 [1034.5  540. ]
 [1034.5  539. ]
 [1034.5  538. ]
 [1034.5  537. ]
 [1034.5  536. ]
 [1034.5  535. ]
 [1034.5  534. ]
 [1034.5  533. ]
 [1034.5  532. ]
 [1034.5  531. ]
 [1034.5  530. ]
 [1034.5  529. ]
 [1034.5  528. ]
 [1034.5  527. ]
 [1034.5  526. ]
 [1034.5  525. ]
 [1034.5  524. ]
 [1034.5  523. ]
 [1034.   522.5]
 [1033.5  522. ]
 [1033.5  521. ]
 [1034.   520.5]
 [1034.5  520. ]
 [1034.5  519. ]
 [1034.5  518. ]
 [1034.5  517. ]
 [1034.5  516. ]
 [1034.5  515. ]
 [1034.5  514. ]
 [1034.5  513. ]
 [1034.   512.5]
 [1033.5  512. ]
 [1034.   511.5]
 [1034.5  511. ]
 [1034.5  510. ]
 [1034.5  509. ]
 [1035.   508.5]
 [1035.5  508. ]
 [1036.   507.5]
 [1037.   507.5]
 [1038.   507.5]
 [1038.5  507. ]
 [1039.   506.5]
 [1040.   506.5]
 [1040.5  506. ]
 [1041.   505.5]
 [1042.   505.5]
 [1043.   505.5]
 [1044.   505.5]
 [1045.   505.5]
 [1046.   505.5]
 [1047.   505.5]
 [1048.   505.5]
 [1049.   505.5]
 [1050.   505.5]
 [1051.   505.5]
 [1052.   505.5]
 [1053.   505.5]
 [1054.   505.5]
 [1054.5  506. ]
 [1055.   506.5]
 [1056.   506.5]
 [1057.   506.5]
 [1058.   506.5]
 [1059.   506.5]
 [1059.5  507. ]
 [1060.   507.5]
 [1061.   507.5]
 [1062.   507.5]
 [1063.   507.5]
 [1064.   507.5]
 [1065.   507.5]
 [1066.   507.5]
 [1067.   507.5]
 [1068.   507.5]
 [1068.5  508. ]
 [1069.   508.5]
 [1070.   508.5]
 [1070.5  509. ]
 [1071.   509.5]
 [1071.5  510. ]
 [1072.   510.5]
 [1072.5  511. ]
 [1072.5  512. ]
 [1073.   512.5]
 [1073.5  513. ]
 [1074.   513.5]
 [1075.   513.5]
 [1075.5  514. ]
 [1075.5  515. ]
 [1076.   515.5]
 [1076.5  516. ]
 [1077.   516.5]
 [1077.5  517. ]
 [1077.5  518. ]
 [1077.5  519. ]
 [1078.   519.5]
 [1078.5  520. ]
 [1078.5  521. ]
 [1078.5  522. ]
 [1078.5  523. ]
 [1078.5  524. ]
 [1078.   524.5]
 [1077.5  525. ]
 [1077.5  526. ]
 [1077.5  527. ]
 [1077.5  528. ]
 [1077.5  529. ]
 [1077.5  530. ]
 [1077.5  531. ]
 [1077.5  532. ]
 [1077.5  533. ]
 [1077.5  534. ]
 [1077.5  535. ]
 [1077.5  536. ]
 [1078.   536.5]
 [1078.5  537. ]
 [1078.5  538. ]
 [1078.5  539. ]
 [1078.5  540. ]
 [1078.5  541. ]
 [1078.5  542. ]
 [1078.5  543. ]
 [1078.5  544. ]
 [1078.5  545. ]
 [1078.5  546. ]
 [1078.5  547. ]
 [1078.5  548. ]
 [1078.5  549. ]
 [1078.5  550. ]
 [1078.5  551. ]
 [1078.5  552. ]
 [1078.5  553. ]
 [1078.5  554. ]
 [1078.5  555. ]
 [1078.5  556. ]
 [1078.5  557. ]
 [1078.5  558. ]
 [1079.   558.5]
 [1079.5  559. ]
 [1079.5  560. ]
 [1079.5  561. ]
 [1079.5  562. ]
 [1079.5  563. ]
 [1079.5  564. ]
 [1079.5  565. ]
 [1079.5  566. ]
 [1079.5  567. ]
 [1079.5  568. ]
 [1079.5  569. ]
 [1079.5  570. ]
 [1079.5  571. ]
 [1079.5  572. ]
 [1079.5  573. ]
 [1079.5  574. ]
 [1079.5  575. ]
 [1079.5  576. ]
 [1079.5  577. ]
 [1079.5  578. ]
 [1079.5  579. ]
 [1079.5  580. ]
 [1079.5  581. ]
 [1079.   581.5]
 [1078.5  582. ]
 [1078.5  583. ]
 [1078.5  584. ]
 [1078.   584.5]
 [1077.   584.5]
 [1076.   584.5]
 [1075.   584.5]
 [1074.   584.5]
 [1073.   584.5]
 [1072.   584.5]
 [1071.   584.5]
 [1070.   584.5]
 [1069.5  585. ]
 [1069.   585.5]]"
"[[1176.   396.5]
 [1175.5  396. ]
 [1175.   395.5]
 [1174.5  396. ]
 [1174.   396.5]
 [1173.   396.5]
 [1172.5  396. ]
 [1172.   395.5]
 [1171.5  395. ]
 [1171.   394.5]
 [1170.5  394. ]
 [1170.   393.5]
 [1169.5  393. ]
 [1169.5  392. ]
 [1169.5  391. ]
 [1169.5  390. ]
 [1169.5  389. ]
 [1169.   388.5]
 [1168.5  388. ]
 [1168.5  387. ]
 [1168.5  386. ]
 [1168.5  385. ]
 [1168.5  384. ]
 [1168.5  383. ]
 [1168.5  382. ]
 [1168.5  381. ]
 [1168.5  380. ]
 [1168.5  379. ]
 [1168.5  378. ]
 [1168.5  377. ]
 [1168.5  376. ]
 [1168.5  375. ]
 [1169.   374.5]
 [1169.5  374. ]
 [1169.5  373. ]
 [1169.5  372. ]
 [1169.5  371. ]
 [1169.5  370. ]
 [1169.5  369. ]
 [1169.5  368. ]
 [1169.5  367. ]
 [1169.5  366. ]
 [1169.5  365. ]
 [1169.5  364. ]
 [1169.5  363. ]
 [1169.5  362. ]
 [1169.   361.5]
 [1168.5  361. ]
 [1168.5  360. ]
 [1168.5  359. ]
 [1168.5  358. ]
 [1168.5  357. ]
 [1168.5  356. ]
 [1168.5  355. ]
 [1168.5  354. ]
 [1168.5  353. ]
 [1168.5  352. ]
 [1168.5  351. ]
 [1168.5  350. ]
 [1168.5  349. ]
 [1168.5  348. ]
 [1168.5  347. ]
 [1168.5  346. ]
 [1168.5  345. ]
 [1168.5  344. ]
 [1168.5  343. ]
 [1168.5  342. ]
 [1168.5  341. ]
 [1168.5  340. ]
 [1168.5  339. ]
 [1168.5  338. ]
 [1168.5  337. ]
 [1168.5  336. ]
 [1168.5  335. ]
 [1168.5  334. ]
 [1168.5  333. ]
 [1168.5  332. ]
 [1168.5  331. ]
 [1168.5  330. ]
 [1168.5  329. ]
 [1168.5  328. ]
 [1168.5  327. ]
 [1168.5  326. ]
 [1168.5  325. ]
 [1168.5  324. ]
 [1168.5  323. ]
 [1168.5  322. ]
 [1168.5  321. ]
 [1168.5  320. ]
 [1168.5  319. ]
 [1169.   318.5]
 [1169.5  318. ]
 [1170.   317.5]
 [1170.5  317. ]
 [1171.   316.5]
 [1172.   316.5]
 [1172.5  316. ]
 [1173.   315.5]
 [1174.   315.5]
 [1175.   315.5]
 [1176.   315.5]
 [1177.   315.5]
 [1178.   315.5]
 [1179.   315.5]
 [1180.   315.5]
 [1181.   315.5]
 [1182.   315.5]
 [1183.   315.5]
 [1184.   315.5]
 [1185.   315.5]
 [1186.   315.5]
 [1187.   315.5]
 [1188.   315.5]
 [1189.   315.5]
 [1190.   315.5]
 [1191.   315.5]
 [1192.   315.5]
 [1193.   315.5]
 [1194.   315.5]
 [1195.   315.5]
 [1196.   315.5]
 [1196.5  316. ]
 [1197.   316.5]
 [1198.   316.5]
 [1199.   316.5]
 [1200.   316.5]
 [1201.   316.5]
 [1202.   316.5]
 [1202.5  317. ]
 [1203.   317.5]
 [1204.   317.5]
 [1204.5  318. ]
 [1204.5  319. ]
 [1205.   319.5]
 [1205.5  320. ]
 [1205.5  321. ]
 [1206.   321.5]
 [1206.5  322. ]
 [1206.5  323. ]
 [1206.5  324. ]
 [1207.   324.5]
 [1207.5  325. ]
 [1207.5  326. ]
 [1207.5  327. ]
 [1207.5  328. ]
 [1207.5  329. ]
 [1207.5  330. ]
 [1207.5  331. ]
 [1207.5  332. ]
 [1207.5  333. ]
 [1207.5  334. ]
 [1207.5  335. ]
 [1207.5  336. ]
 [1207.5  337. ]
 [1207.5  338. ]
 [1207.5  339. ]
 [1207.5  340. ]
 [1207.5  341. ]
 [1207.5  342. ]
 [1207.5  343. ]
 [1207.5  344. ]
 [1207.5  345. ]
 [1207.5  346. ]
 [1207.5  347. ]
 [1207.5  348. ]
 [1207.5  349. ]
 [1207.5  350. ]
 [1207.5  351. ]
 [1207.5  352. ]
 [1207.5  353. ]
 [1207.5  354. ]
 [1207.5  355. ]
 [1207.5  356. ]
 [1207.5  357. ]
 [1207.5  358. ]
 [1207.5  359. ]
 [1207.5  360. ]
 [1207.5  361. ]
 [1207.5  362. ]
 [1207.5  363. ]
 [1207.5  364. ]
 [1207.5  365. ]
 [1207.5  366. ]
 [1207.5  367. ]
 [1207.5  368. ]
 [1207.5  369. ]
 [1207.5  370. ]
 [1207.5  371. ]
 [1207.5  372. ]
 [1207.5  373. ]
 [1207.5  374. ]
 [1207.5  375. ]
 [1207.5  376. ]
 [1207.5  377. ]
 [1207.5  378. ]
 [1207.5  379. ]
 [1207.5  380. ]
 [1207.5  381. ]
 [1207.5  382. ]
 [1207.5  383. ]
 [1207.5  384. ]
 [1207.5  385. ]
 [1207.5  386. ]
 [1207.5  387. ]
 [1207.   387.5]
 [1206.5  388. ]
 [1206.5  389. ]
 [1206.5  390. ]
 [1206.5  391. ]
 [1206.5  392. ]
 [1206.   392.5]
 [1205.5  393. ]
 [1205.5  394. ]
 [1205.   394.5]
 [1204.5  395. ]
 [1204.   395.5]
 [1203.   395.5]
 [1202.   395.5]
 [1201.   395.5]
 [1200.   395.5]
 [1199.   395.5]
 [1198.   395.5]
 [1197.   395.5]
 [1196.   395.5]
 [1195.   395.5]
 [1194.   395.5]
 [1193.   395.5]
 [1192.   395.5]
 [1191.   395.5]
 [1190.   395.5]
 [1189.   395.5]
 [1188.   395.5]
 [1187.   395.5]
 [1186.   395.5]
 [1185.   395.5]
 [1184.   395.5]
 [1183.   395.5]
 [1182.   395.5]
 [1181.   395.5]
 [1180.   395.5]
 [1179.   395.5]
 [1178.   395.5]
 [1177.   395.5]
 [1176.5  396. ]
 [1176.   396.5]]"
"[[1053.   159.5]
 [1052.   159.5]
 [1051.   159.5]
 [1050.   159.5]
 [1049.   159.5]
 [1048.   159.5]
 [1047.   159.5]
 [1046.   159.5]
 [1045.   159.5]
 [1044.   159.5]
 [1043.   159.5]
 [1042.   159.5]
 [1041.   159.5]
 [1040.   159.5]
 [1039.   159.5]
 [1038.   159.5]
 [1037.   159.5]
 [1036.   159.5]
 [1035.   159.5]
 [1034.5  159. ]
 [1034.   158.5]
 [1033.5  158. ]
 [1033.5  157. ]
 [1033.5  156. ]
 [1033.5  155. ]
 [1033.5  154. ]
 [1033.5  153. ]
 [1033.5  152. ]
 [1033.5  151. ]
 [1033.5  150. ]
 [1033.5  149. ]
 [1033.5  148. ]
 [1033.5  147. ]
 [1033.5  146. ]
 [1033.5  145. ]
 [1033.5  144. ]
 [1033.5  143. ]
 [1033.5  142. ]
 [1033.5  141. ]
 [1033.5  140. ]
 [1033.5  139. ]
 [1033.5  138. ]
 [1033.5  137. ]
 [1033.5  136. ]
 [1033.5  135. ]
 [1033.5  134. ]
 [1033.5  133. ]
 [1033.5  132. ]
 [1033.5  131. ]
 [1033.5  130. ]
 [1033.5  129. ]
 [1033.5  128. ]
 [1033.5  127. ]
 [1033.5  126. ]
 [1033.5  125. ]
 [1034.   124.5]
 [1034.5  124. ]
 [1035.   123.5]
 [1036.   123.5]
 [1037.   123.5]
 [1038.   123.5]
 [1039.   123.5]
 [1040.   123.5]
 [1041.   123.5]
 [1042.   123.5]
 [1043.   123.5]
 [1044.   123.5]
 [1045.   123.5]
 [1046.   123.5]
 [1047.   123.5]
 [1048.   123.5]
 [1049.   123.5]
 [1050.   123.5]
 [1051.   123.5]
 [1052.   123.5]
 [1053.   123.5]
 [1054.   123.5]
 [1055.   123.5]
 [1056.   123.5]
 [1057.   123.5]
 [1058.   123.5]
 [1059.   123.5]
 [1060.   123.5]
 [1061.   123.5]
 [1062.   123.5]
 [1063.   123.5]
 [1064.   123.5]
 [1065.   123.5]
 [1066.   123.5]
 [1067.   123.5]
 [1068.   123.5]
 [1069.   123.5]
 [1070.   123.5]
 [1071.   123.5]
 [1072.   123.5]
 [1073.   123.5]
 [1074.   123.5]
 [1075.   123.5]
 [1076.   123.5]
 [1077.   123.5]
 [1078.   123.5]
 [1079.   123.5]
 [1080.   123.5]
 [1081.   123.5]
 [1082.   123.5]
 [1083.   123.5]
 [1084.   123.5]
 [1085.   123.5]
 [1086.   123.5]
 [1087.   123.5]
 [1088.   123.5]
 [1089.   123.5]
 [1090.   123.5]
 [1091.   123.5]
 [1092.   123.5]
 [1093.   123.5]
 [1094.   123.5]
 [1095.   123.5]
 [1096.   123.5]
 [1097.   123.5]
 [1098.   123.5]
 [1099.   123.5]
 [1100.   123.5]
 [1101.   123.5]
 [1102.   123.5]
 [1103.   123.5]
 [1104.   123.5]
 [1104.5  124. ]
 [1105.   124.5]
 [1106.   124.5]
 [1106.5  125. ]
 [1107.   125.5]
 [1107.5  126. ]
 [1107.5  127. ]
 [1107.5  128. ]
 [1107.5  129. ]
 [1107.5  130. ]
 [1107.5  131. ]
 [1107.5  132. ]
 [1107.5  133. ]
 [1107.5  134. ]
 [1107.5  135. ]
 [1107.5  136. ]
 [1107.5  137. ]
 [1107.5  138. ]
 [1107.5  139. ]
 [1107.5  140. ]
 [1107.5  141. ]
 [1107.5  142. ]
 [1107.5  143. ]
 [1107.5  144. ]
 [1107.5  145. ]
 [1107.5  146. ]
 [1107.5  147. ]
 [1107.5  148. ]
 [1107.5  149. ]
 [1107.5  150. ]
 [1107.5  151. ]
 [1107.5  152. ]
 [1107.5  153. ]
 [1107.5  154. ]
 [1107.   154.5]
 [1106.5  155. ]
 [1106.5  156. ]
 [1106.   156.5]
 [1105.5  157. ]
 [1105.   157.5]
 [1104.   157.5]
 [1103.5  158. ]
 [1103.   158.5]
 [1102.5  158. ]
 [1102.   157.5]
 [1101.   157.5]
 [1100.   157.5]
 [1099.   157.5]
 [1098.   157.5]
 [1097.   157.5]
 [1096.   157.5]
 [1095.   157.5]
 [1094.   157.5]
 [1093.   157.5]
 [1092.   157.5]
 [1091.5  158. ]
 [1091.   158.5]
 [1090.   158.5]
 [1089.   158.5]
 [1088.   158.5]
 [1087.   158.5]
 [1086.   158.5]
 [1085.   158.5]
 [1084.   158.5]
 [1083.   158.5]
 [1082.   158.5]
 [1081.   158.5]
 [1080.   158.5]
 [1079.   158.5]
 [1078.   158.5]
 [1077.   158.5]
 [1076.   158.5]
 [1075.   158.5]
 [1074.   158.5]
 [1073.   158.5]
 [1072.   158.5]
 [1071.   158.5]
 [1070.   158.5]
 [1069.   158.5]
 [1068.   158.5]
 [1067.   158.5]
 [1066.   158.5]
 [1065.   158.5]
 [1064.   158.5]
 [1063.   158.5]
 [1062.   158.5]
