"[[754.  578.5]
 [753.  578.5]
 [752.  578.5]
 [751.  578.5]
 [750.  578.5]
 [749.  578.5]
 [748.  578.5]
 [747.  578.5]
 [746.  578.5]
 [745.  578.5]
 [744.  578.5]
 [743.  578.5]
 [742.  578.5]
 [741.  578.5]
 [740.  578.5]
 [739.  578.5]
 [738.  578.5]
 [737.  578.5]
 [736.  578.5]
 [735.  578.5]
 [734.  578.5]
 [733.  578.5]
 [732.  578.5]
 [731.  578.5]
 [730.  578.5]
 [1141.5  545. ]
 [1141.5  546. ]
 [1141.5  547. ]
 [1141.5  548. ]
 [1141.5  549. ]
 [1142.   549.5]
 [1142.5  550. ]
 [1142.5  551. ]
 [1142.5  552. ]
 [1142.5  553. ]
 [1142.5  554. ]
 [1142.5  555. ]
 [1142.5  556. ]
 [1142.5  557. ]
 [1142.5  558. ]
 [1142.5  559. ]
 [1142.5  560. ]
 [1142.5  561. ]
 [1142.5  562. ]
 [1142.5  563. ]
 [1142.5  564. ]
 [1142.   564.5]
 [1141.5  565. ]
 [1141.5  566. ]
 [1141.5  567. ]
 [1141.5  568. ]
 [1141.   568.5]
 [1140.5  569. ]
 [1140.   569.5]
 [1139.   569.5]
 [1138.   569.5]
 [1137.   569.5]
 [1136.   569.5]
 [1135.   569.5]
 [1134.   569.5]
 [1133.5  570. ]
 [1133.   570.5]]"
"[[844.  117.5]
 [843.  117.5]
 [842.5 117. ]
 [842.  116.5]
 [841.  116.5]
 [840.  116.5]
 [839.  116.5]
 [838.  116.5]
 [837.  116.5]
 [836.  116.5]
 [835.  116.5]
 [834.  116.5]
 [833.  116.5]
 [832.  116.5]
 [831.5 117. ]
 [831.  117.5]
 [830.  117.5]
 [829.  117.5]
 [828.  117.5]
 [827.  117.5]
 [826.  117.5]
 [825.  117.5]
 [824.  117.5]
 [823.  117.5]
 [822.5 117. ]
 [822.  116.5]
 [821.  116.5]
 [820.  116.5]
 [819.  116.5]
 [818.  116.5]
 [817.  116.5]
 [816.  116.5]
 [815.  116.5]
 [814.  116.5]
 [813.  116.5]
 [812.  116.5]
 [811.  116.5]
 [810.  116.5]
 [809.  116.5]
 [808.  116.5]
 [807.  116.5]
 [806.  116.5]
 [805.  116.5]
 [804.  116.5]
 [803.  116.5]
 [802.  116.5]
 [801.  116.5]
 [800.  116.5]
 [799.  116.5]
 [798.5 116. ]
 [798.  115.5]
 [797.  115.5]
 [796.  115.5]
 [795.  115.5]
 [794.  115.5]
 [793.  115.5]
 [792.  115.5]
 [791.  115.5]
 [790.  115.5]
 [789.  115.5]
 [788.  115.5]
 [787.  115.5]
 [786.  115.5]
 [785.  115.5]
 [784.  115.5]
 [783.  115.5]
 [782.  115.5]
 [781.  115.5]
 [780.  115.5]
 [779.  115.5]
 [778.  115.5]
 [777.  115.5]
 [776.  115.5]
 [775.  115.5]
 [774.  115.5]
 [773.  115.5]
 [772.5 115. ]
 [772.5 114. ]
 [772.  113.5]
 [771.5 113. ]
 [771.5 112. ]
 [771.5 111. ]
 [771.5 110. ]
 [771.5 109. ]
 [771.5 108. ]
 [771.5 107. ]
 [771.5 106. ]
 [771.5 105. ]
 [771.5 104. ]
 [771.5 103. ]
 [771.5 102. ]
 [771.5 101. ]
 [771.5 100. ]
 [771.5  99. ]
 [771.5  98. ]
 [771.5  97. ]
 [771.5  96. ]
 [771.5  95. ]
 [771.5  94. ]
 [771.5  93. ]
 [771.5  92. ]
 [771.5  91. ]
 [771.5  90. ]
 [771.5  89. ]
 [771.5  88. ]
 [771.5  87. ]
 [771.5  86. ]
 [771.5  85. ]
 [771.5  84. ]
 [771.5  83. ]
 [771.5  82. ]
 [772.   81.5]
 [772.5  81. ]
 [773.   80.5]
 [774.   80.5]
 [774.5  80. ]
 [775.   79.5]
 [776.   79.5]
 [777.   79.5]
 [778.   79.5]
 [779.   79.5]
 [780.   79.5]
 [781.   79.5]
 [782.   79.5]
 [783.   79.5]
 [784.   79.5]
 [785.   79.5]
 [786.   79.5]
 [786.5  80. ]
 [787.   80.5]
 [788.   80.5]
 [788.5  80. ]
 [789.   79.5]
 [789.5  80. ]
 [790.   80.5]
 [791.   80.5]
 [792.   80.5]
 [793.   80.5]
 [794.   80.5]
 [795.   80.5]
 [796.   80.5]
 [797.   80.5]
 [798.   80.5]
 [798.5  80. ]
 [799.   79.5]
 [800.   79.5]
 [801.   79.5]
 [802.   79.5]
 [803.   79.5]
 [804.   79.5]
 [805.   79.5]
 [806.   79.5]
 [807.   79.5]
 [808.   79.5]
 [809.   79.5]
 [810.   79.5]
 [811.   79.5]
 [812.   79.5]
 [813.   79.5]
 [814.   79.5]
 [815.   79.5]
 [816.   79.5]
 [817.   79.5]
 [818.   79.5]
 [819.   79.5]
 [819.5  80. ]
 [820.   80.5]
 [821.   80.5]
 [822.   80.5]
 [823.   80.5]
 [824.   80.5]
 [825.   80.5]
 [826.   80.5]
 [827.   80.5]
 [828.   80.5]
 [829.   80.5]
 [830.   80.5]
 [831.   80.5]
 [832.   80.5]
 [833.   80.5]
 [834.   80.5]
 [835.   80.5]
 [836.   80.5]
 [837.   80.5]
 [838.   80.5]
 [839.   80.5]
 [840.   80.5]
 [841.   80.5]
 [842.   80.5]
 [843.   80.5]
 [844.   80.5]
 [844.5  81. ]
 [845.   81.5]
 [846.   81.5]
 [846.5  82. ]
 [847.   82.5]
 [847.5  83. ]
 [848.   83.5]
 [848.5  84. ]
 [848.5  85. ]
 [848.5  86. ]
 [848.5  87. ]
 [848.5  88. ]
 [848.5  89. ]
 [848.5  90. ]
 [848.5  91. ]
 [848.5  92. ]
 [848.5  93. ]
 [848.5  94. ]
 [848.5  95. ]
 [848.5  96. ]
 [848.5  97. ]
 [848.5  98. ]
 [848.5  99. ]
 [848.5 100. ]
 [848.5 101. ]
 [848.5 102. ]
 [848.5 103. ]
 [848.5 104. ]
 [848.5 105. ]
 [848.5 106. ]
 [848.5 107. ]
 [848.5 108. ]
 [848.5 109. ]
 [848.5 110. ]
 [848.5 111. ]
 [848.5 112. ]
 [848.5 113. ]
 [848.5 114. ]
 [848.5 115. ]
 [848.  115.5]
 [847.5 116. ]
 [847.  116.5]
 [846.  116.5]
 [845.  116.5]
 [844.5 117. ]
 [844.  117.5]]"
"[[985.  369.5]
 [984.  369.5]
 [983.  369.5]
 [982.  369.5]
 [981.  369.5]
 [980.  369.5]
 [979.  369.5]
 [978.  369.5]
 [977.  369.5]
 [976.  369.5]
 [975.  369.5]
 [974.  369.5]
 [973.  369.5]
 [972.  369.5]
 [971.  369.5]
 [970.  369.5]
 [969.  369.5]
 [968.  369.5]
 [967.  369.5]
 [966.  369.5]
 [965.  369.5]
 [964.  369.5]
 [963.  369.5]
 [962.  369.5]
 [961.  369.5]
 [960.  369.5]
 [959.  369.5]
 [958.  369.5]
 [957.  369.5]
 [956.  369.5]
 [955.5 369. ]
 [955.  368.5]
 [954.5 368. ]
 [954.  367.5]
 [953.5 367. ]
 [953.5 366. ]
 [953.5 365. ]
 [953.5 364. ]
 [953.5 363. ]
 [953.5 362. ]
 [953.5 361. ]
 [953.5 360. ]
 [953.5 359. ]
 [953.5 358. ]
 [953.5 357. ]
 [953.  356.5]
 [952.5 356. ]
 [952.5 355. ]
 [952.5 354. ]
 [952.5 353. ]
 [952.5 352. ]
 [952.5 351. ]
 [952.5 350. ]
 [952.5 349. ]
 [952.5 348. ]
 [952.5 347. ]
 [952.5 346. ]
 [952.5 345. ]
 [952.5 344. ]
 [952.5 343. ]
 [952.5 342. ]
 [952.5 341. ]
 [953.  340.5]
 [953.5 340. ]
 [953.5 339. ]
 [953.5 338. ]
 [953.5 337. ]
 [953.5 336. ]
 [953.5 335. ]
 [953.5 334. ]
 [953.5 333. ]
 [953.5 332. ]
 [953.5 331. ]
 [953.5 330. ]
 [953.5 329. ]
 [953.5 328. ]
 [953.  327.5]
 [952.5 327. ]
 [952.5 326. ]
 [952.5 325. ]
 [952.5 324. ]
 [952.5 323. ]
 [952.5 322. ]
 [952.5 321. ]
 [952.5 320. ]
 [952.5 319. ]
 [952.5 318. ]
 [952.5 317. ]
 [952.5 316. ]
 [952.5 315. ]
 [952.5 314. ]
 [952.5 313. ]
 [952.5 312. ]
 [952.5 311. ]
 [952.5 310. ]
 [952.5 309. ]
 [952.5 308. ]
 [952.5 307. ]
 [952.5 306. ]
 [952.5 305. ]
 [952.5 304. ]
 [952.5 303. ]
 [952.5 302. ]
 [952.5 301. ]
 [952.5 300. ]
 [952.5 299. ]
 [952.5 298. ]
 [952.5 297. ]
 [952.5 296. ]
 [952.5 295. ]
 [952.5 294. ]
 [952.5 293. ]
 [952.5 292. ]
 [952.5 291. ]
 [952.5 290. ]
 [952.5 289. ]
 [952.5 288. ]
 [952.5 287. ]
 [953.  286.5]
 [953.5 286. ]
 [954.  285.5]
 [954.5 285. ]
 [955.  284.5]
 [956.  284.5]
 [957.  284.5]
 [957.5 284. ]
 [958.  283.5]
 [959.  283.5]
 [960.  283.5]
 [961.  283.5]
 [962.  283.5]
 [963.  283.5]
 [964.  283.5]
 [965.  283.5]
 [966.  283.5]
 [967.  283.5]
 [968.  283.5]
 [969.  283.5]
 [970.  283.5]
 [971.  283.5]
 [972.  283.5]
 [973.  283.5]
 [974.  283.5]
 [975.  283.5]
 [976.  283.5]
 [976.5 284. ]
 [977.  284.5]
 [978.  284.5]
 [979.  284.5]
 [980.  284.5]
 [980.5 285. ]
 [981.  285.5]
 [982.  285.5]
 [983.  285.5]
 [984.  285.5]
 [985.  285.5]
 [986.  285.5]
 [987.  285.5]
 [987.5 286. ]
 [988.  286.5]
 [989.  286.5]
 [989.5 287. ]
 [989.5 288. ]
 [990.  288.5]
 [990.5 289. ]
 [990.5 290. ]
 [990.5 291. ]
 [990.5 292. ]
 [990.5 293. ]
 [990.5 294. ]
 [990.5 295. ]
 [990.5 296. ]
 [990.5 297. ]
 [990.5 298. ]
 [990.5 299. ]
 [990.5 300. ]
 [990.5 301. ]
 [990.5 302. ]
 [990.5 303. ]
 [990.5 304. ]
 [990.5 305. ]
 [990.5 306. ]
 [990.5 307. ]
 [990.5 308. ]
 [990.5 309. ]
 [990.5 310. ]
 [990.5 311. ]
 [990.5 312. ]
 [990.5 313. ]
 [990.5 314. ]
 [990.5 315. ]
 [990.5 316. ]
 [990.5 317. ]
 [990.5 318. ]
 [990.5 319. ]
 [990.5 320. ]
 [990.5 321. ]
 [990.5 322. ]
 [990.5 323. ]
 [990.5 324. ]
 [990.5 325. ]
 [990.5 326. ]
 [990.5 327. ]
 [990.  327.5]
 [989.5 328. ]
 [989.5 329. ]
 [989.5 330. ]
 [989.5 331. ]
 [989.5 332. ]
 [989.5 333. ]
 [989.5 334. ]
 [989.5 335. ]
 [989.5 336. ]
 [989.5 337. ]
 [989.5 338. ]
 [989.5 339. ]
 [989.5 340. ]
 [989.5 341. ]
 [989.5 342. ]
 [989.5 343. ]
 [989.5 344. ]
 [989.5 345. ]
 [989.5 346. ]
 [989.5 347. ]
 [989.  347.5]
 [988.5 348. ]
 [988.5 349. ]
 [988.5 350. ]
 [988.5 351. ]
 [988.5 352. ]
 [988.5 353. ]
 [988.5 354. ]
 [988.5 355. ]
 [988.5 356. ]
 [988.5 357. ]
 [988.5 358. ]
 [988.5 359. ]
 [988.5 360. ]
 [988.5 361. ]
 [988.5 362. ]
 [988.  362.5]
 [987.5 363. ]
 [987.5 364. ]
 [987.5 365. ]
 [987.5 366. ]
 [987.5 367. ]
 [987.  367.5]
 [986.5 368. ]
 [986.  368.5]
 [985.5 369. ]
 [985.  369.5]]"
"[[702.  561.5]
 [701.  561.5]
 [700.  561.5]
 [699.  561.5]
 [698.  561.5]
 [697.  561.5]
 [696.  561.5]
 [695.  561.5]
 [694.  561.5]
 [693.  561.5]
 [692.  561.5]
 [691.  561.5]
 [690.  561.5]
 [689.  561.5]
 [688.  561.5]
 [687.  561.5]
 [686.  561.5]
 [685.  561.5]
 [684.5 561. ]
 [684.  560.5]
 [683.  560.5]
 [682.  560.5]
 [681.  560.5]
 [680.  560.5]
 [679.  560.5]
 [678.  560.5]
 [677.  560.5]
 [676.5 560. ]
 [676.  559.5]
 [675.5 559. ]
 [675.  558.5]
 [674.5 558. ]
 [674.  557.5]
 [673.5 557. ]
 [673.  556.5]
 [672.5 556. ]
 [672.  555.5]
 [671.5 555. ]
 [671.5 554. ]
 [671.5 553. ]
 [671.5 552. ]
 [671.5 551. ]
 [671.  550.5]
 [670.5 550. ]
 [670.5 549. ]
 [670.5 548. ]
 [670.5 547. ]
 [670.5 546. ]
 [670.5 545. ]
 [670.5 544. ]
 [670.5 543. ]
 [670.5 542. ]
 [670.5 541. ]
 [670.5 540. ]
 [670.5 539. ]
 [670.5 538. ]
 [670.5 537. ]
 [670.5 536. ]
 [670.5 535. ]
 [670.5 534. ]
 [670.5 533. ]
 [670.5 532. ]
 [670.  531.5]
 [669.5 531. ]
 [669.5 530. ]
 [669.5 529. ]
 [669.5 528. ]
 [669.5 527. ]
 [669.5 526. ]
 [669.5 525. ]
 [669.5 524. ]
 [669.5 523. ]
 [669.5 522. ]
 [669.5 521. ]
 [669.5 520. ]
 [669.5 519. ]
 [669.5 518. ]
 [669.5 517. ]
 [669.5 516. ]
 [669.5 515. ]
 [669.5 514. ]
 [669.5 513. ]
 [669.5 512. ]
 [669.5 511. ]
 [669.5 510. ]
 [669.5 509. ]
 [669.5 508. ]
 [669.5 507. ]
 [669.5 506. ]
 [669.5 505. ]
 [669.5 504. ]
 [669.5 503. ]
 [669.5 502. ]
 [669.5 501. ]
 [669.  500.5]
 [668.5 500. ]
 [668.5 499. ]
 [668.5 498. ]
 [668.5 497. ]
 [668.5 496. ]
 [669.  495.5]
 [669.5 495. ]
 [669.5 494. ]
 [669.5 493. ]
 [669.5 492. ]
 [670.  491.5]
 [670.5 491. ]
 [671.  490.5]
 [672.  490.5]
 [673.  490.5]
 [674.  490.5]
 [675.  490.5]
 [676.  490.5]
 [677.  490.5]
 [678.  490.5]
 [679.  490.5]
 [680.  490.5]
 [681.  490.5]
 [682.  490.5]
 [683.  490.5]
 [684.  490.5]
 [685.  490.5]
 [686.  490.5]
 [687.  490.5]
 [688.  490.5]
 [689.  490.5]
 [690.  490.5]
 [691.  490.5]
 [692.  490.5]
 [693.  490.5]
 [694.  490.5]
 [695.  490.5]
 [695.5 491. ]
 [696.  491.5]
 [697.  491.5]
 [698.  491.5]
 [699.  491.5]
 [700.  491.5]
 [701.  491.5]
 [702.  491.5]
 [703.  491.5]
 [704.  491.5]
 [705.  491.5]
 [706.  491.5]
 [707.  491.5]
 [707.5 492. ]
 [708.  492.5]
 [709.  492.5]
 [709.5 493. ]
 [710.  493.5]
 [710.5 494. ]
 [710.5 495. ]
 [711.  495.5]
 [711.5 496. ]
 [711.5 497. ]
 [711.5 498. ]
 [711.5 499. ]
 [711.5 500. ]
 [711.5 501. ]
 [711.5 502. ]
 [711.5 503. ]
 [711.5 504. ]
 [711.5 505. ]
 [711.5 506. ]
 [711.5 507. ]
 [711.  507.5]
 [710.5 508. ]
 [710.5 509. ]
 [710.5 510. ]
 [710.5 511. ]
 [710.5 512. ]
 [710.5 513. ]
 [710.5 514. ]
 [710.5 515. ]
 [710.5 516. ]
 [710.5 517. ]
 [710.5 518. ]
 [710.5 519. ]
 [710.5 520. ]
 [710.5 521. ]
 [710.5 522. ]
 [710.5 523. ]
 [710.5 524. ]
 [710.5 525. ]
 [710.5 526. ]
 [710.5 527. ]
 [710.5 528. ]
 [710.5 529. ]
 [710.5 530. ]
 [710.5 531. ]
 [710.5 532. ]
 [710.5 533. ]
 [710.5 534. ]
 [710.5 535. ]
 [710.5 536. ]
 [710.5 537. ]
 [710.5 538. ]
 [710.5 539. ]
 [710.5 540. ]
 [710.5 541. ]
 [710.5 542. ]
 [710.5 543. ]
 [710.5 544. ]
 [710.5 545. ]
 [710.5 546. ]
 [710.5 547. ]
 [710.5 548. ]
 [710.  548.5]
 [709.5 549. ]
 [709.5 550. ]
 [709.5 551. ]
 [709.5 552. ]
 [709.5 553. ]
 [709.5 554. ]
 [709.5 555. ]
 [709.5 556. ]
 [709.  556.5]
 [708.5 557. ]
 [708.5 558. ]
 [708.5 559. ]
 [708.  559.5]
 [707.5 560. ]
 [707.  560.5]
 [706.  560.5]
 [705.  560.5]
 [704.  560.5]
 [703.  560.5]
 [702.5 561. ]
 [702.  561.5]]"
"[[1041.   569.5]
 [1040.   569.5]
 [1039.   569.5]
 [1038.   569.5]
 [1037.   569.5]
 [1036.   569.5]
 [1035.   569.5]
 [1034.   569.5]
 [1033.   569.5]
 [1032.   569.5]
 [1031.   569.5]
 [1030.   569.5]
 [1029.   569.5]
 [1028.   569.5]
 [1027.   569.5]
 [1026.   569.5]
 [1025.   569.5]
 [1024.   569.5]
 [1023.   569.5]
 [1022.   569.5]
 [1021.   569.5]
 [1020.   569.5]
 [1019.   569.5]
 [1018.   569.5]
 [1017.   569.5]
 [1016.   569.5]
 [1015.   569.5]
 [1014.   569.5]
 [1013.   569.5]
 [1012.   569.5]
 [1011.   569.5]
 [1010.   569.5]
 [1009.   569.5]
 [1008.   569.5]
 [1007.   569.5]
 [1006.5  569. ]
 [1006.   568.5]
 [1005.   568.5]
 [1004.   568.5]
 [1003.5  568. ]
 [1003.5  567. ]
 [1003.5  566. ]
 [1003.5  565. ]
 [1003.5  564. ]
 [1003.5  563. ]
 [1003.5  562. ]
 [1003.5  561. ]
 [1003.5  560. ]
 [1003.5  559. ]
 [1003.5  558. ]
 [1003.5  557. ]
 [1003.5  556. ]
 [1003.5  555. ]
 [1003.5  554. ]
 [1003.5  553. ]
 [1003.5  552. ]
 [1004.   551.5]
 [1004.5  551. ]
 [1004.5  550. ]
 [1004.5  549. ]
 [1004.5  548. ]
 [1004.5  547. ]
 [1004.5  546. ]
 [1004.5  545. ]
 [1004.5  544. ]
 [1004.5  543. ]
 [1004.5  542. ]
 [1004.5  541. ]
 [1004.5  540. ]
 [1004.5  539. ]
 [1004.5  538. ]
 [1004.5  537. ]
 [1004.5  536. ]
 [1004.5  535. ]
 [1004.   534.5]
 [1003.5  534. ]
 [1003.5  533. ]
 [1003.5  532. ]
 [1003.5  531. ]
 [1003.5  530. ]
 [1003.5  529. ]
 [1003.5  528. ]
 [1003.5  527. ]
 [1003.5  526. ]
 [1003.5  525. ]
 [1003.5  524. ]
 [1003.5  523. ]
 [1003.5  522. ]
 [1003.5  521. ]
 [1003.5  520. ]
 [1003.5  519. ]
 [1003.5  518. ]
 [1003.5  517. ]
 [1003.5  516. ]
 [1003.5  515. ]
 [1003.5  514. ]
 [1004.   513.5]
 [1004.5  513. ]
 [1004.5  512. ]
 [1004.5  511. ]
 [1004.5  510. ]
 [1004.5  509. ]
 [1004.5  508. ]
 [1004.   507.5]
 [1003.5  507. ]
 [1003.5  506. ]
 [1003.5  505. ]
 [1003.5  504. ]
 [1003.5  503. ]
 [1003.5  502. ]
 [1003.5  501. ]
 [1003.5  500. ]
 [1003.5  499. ]
 [1003.5  498. ]
 [1003.5  497. ]
 [1003.5  496. ]
 [1003.5  495. ]
 [1003.5  494. ]
 [1003.5  493. ]
 [1003.5  492. ]
 [1004.   491.5]
 [1005.   491.5]
 [1006.   491.5]
 [1006.5  491. ]
 [1007.   490.5]
 [1008.   490.5]
 [1009.   490.5]
 [1010.   490.5]
 [1011.   490.5]
 [1012.   490.5]
 [1013.   490.5]
 [1014.   490.5]
 [1015.   490.5]
 [1016.   490.5]
 [1017.   490.5]
 [1018.   490.5]
 [1019.   490.5]
 [1020.   490.5]
 [1021.   490.5]
 [1022.   490.5]
 [1023.   490.5]
 [1024.   490.5]
 [1025.   490.5]
 [1026.   490.5]
 [1027.   490.5]
 [1028.   490.5]
 [1028.5  491. ]
 [1029.   491.5]
 [1030.   491.5]
 [1031.   491.5]
 [1032.   491.5]
 [1033.   491.5]
 [1034.   491.5]
 [1035.   491.5]
 [1036.   491.5]
 [1037.   491.5]
 [1038.   491.5]
 [1039.   491.5]
 [1040.   491.5]
 [1041.   491.5]
 [1042.   491.5]
 [1043.   491.5]
 [1043.5  492. ]
 [1044.   492.5]
 [1044.5  493. ]
 [1044.5  494. ]
 [1044.5  495. ]
 [1045.   495.5]
 [1045.5  496. ]
 [1045.5  497. ]
 [1046.   497.5]
 [1046.5  498. ]
 [1046.5  499. ]
 [1046.5  500. ]
 [1046.5  501. ]
 [1046.5  502. ]
 [1046.5  503. ]
 [1047.   503.5]
 [1047.5  504. ]
 [1047.5  505. ]
 [1047.5  506. ]
 [1047.5  507. ]
 [1047.5  508. ]
 [1047.5  509. ]
 [1047.5  510. ]
 [1047.   510.5]
 [1046.5  511. ]
 [1046.5  512. ]
 [1046.5  513. ]
 [1046.5  514. ]
 [1046.5  515. ]
 [1046.5  516. ]
 [1046.5  517. ]
 [1046.5  518. ]
 [1047.   518.5]
 [1047.5  519. ]
 [1047.5  520. ]
 [1047.5  521. ]
 [1047.5  522. ]
 [1047.5  523. ]
 [1047.5  524. ]
 [1047.5  525. ]
 [1047.5  526. ]
 [1047.5  527. ]
 [1047.5  528. ]
 [1047.5  529. ]
 [1047.5  530. ]
 [1047.5  531. ]
 [1047.5  532. ]
 [1047.5  533. ]
 [1047.5  534. ]
 [1047.5  535. ]
 [1047.5  536. ]
 [1047.5  537. ]
 [1047.5  538. ]
 [1047.5  539. ]
 [1047.5  540. ]
 [1047.5  541. ]
 [1047.5  542. ]
 [1047.5  543. ]
 [1047.5  544. ]
 [1047.5  545. ]
 [1047.5  546. ]
 [1047.5  547. ]
 [1047.5  548. ]
 [1047.5  549. ]
 [1047.5  550. ]
 [1047.5  551. ]
 [1047.5  552. ]
 [1047.5  553. ]
 [1047.5  554. ]
 [1047.5  555. ]
 [1047.5  556. ]
 [1047.5  557. ]
 [1047.5  558. ]
 [1047.5  559. ]
 [1047.5  560. ]
 [1047.5  561. ]
 [1047.5  562. ]
 [1047.5  563. ]
 [1047.5  564. ]
 [1047.5  565. ]
 [1047.5  566. ]
 [1047.5  567. ]
 [1047.   567.5]
 [1046.5  568. ]
 [1046.   568.5]
 [1045.   568.5]
 [1044.   568.5]
 [1043.   568.5]
 [1042.   568.5]
 [1041.5  569. ]
 [1041.   569.5]]"
"[[938.  324.5]
 [937.  324.5]
 [936.  324.5]
 [935.  324.5]
 [934.  324.5]
 [933.  324.5]
 [932.  324.5]
 [931.  324.5]
 [930.  324.5]
 [929.  324.5]
 [928.  324.5]
 [927.  324.5]
 [926.  324.5]
 [925.  324.5]
 [924.  324.5]
 [923.  324.5]
 [922.  324.5]
 [921.  324.5]
 [920.  324.5]
 [919.  324.5]
 [918.  324.5]
 [917.  324.5]
 [916.  324.5]
 [915.5 324. ]
 [915.  323.5]
 [914.5 323. ]
 [914.  322.5]
 [913.5 322. ]
 [913.5 321. ]
 [913.5 320. ]
 [913.5 319. ]
 [913.5 318. ]
 [913.5 317. ]
 [913.5 316. ]
 [913.5 315. ]
 [913.5 314. ]
 [913.5 313. ]
 [913.5 312. ]
 [913.5 311. ]
 [913.5 310. ]
 [914.  309.5]
 [914.5 309. ]
 [914.5 308. ]
 [915.  307.5]
 [916.  307.5]
 [917.  307.5]
 [918.  307.5]
 [919.  307.5]
 [920.  307.5]
 [921.  307.5]
 [922.  307.5]
 [923.  307.5]
 [924.  307.5]
 [925.  307.5]
 [926.  307.5]
 [927.  307.5]
 [928.  307.5]
 [929.  307.5]
 [930.  307.5]
 [931.  307.5]
 [932.  307.5]
 [933.  307.5]
 [934.  307.5]
 [935.  307.5]
 [936.  307.5]
 [937.  307.5]
 [938.  307.5]
 [939.  307.5]
 [940.  307.5]
 [941.  307.5]
 [942.  307.5]
 [942.5 308. ]
 [942.5 309. ]
 [942.5 310. ]
 [942.5 311. ]
 [942.5 312. ]
 [942.5 313. ]
 [942.5 314. ]
 [942.5 315. ]
 [942.5 316. ]
 [942.5 317. ]
 [942.5 318. ]
 [942.5 319. ]
 [942.5 320. ]
 [942.5 321. ]
 [942.5 322. ]
 [943.  322.5]
 [943.5 323. ]
 [943.  323.5]
 [942.  323.5]
 [941.  323.5]
 [940.  323.5]
 [939.  323.5]
 [938.5 324. ]
 [938.  324.5]]"
"[[496.  112.5]
 [495.  112.5]
 [494.  112.5]
 [493.  112.5]
 [492.  112.5]
 [491.  112.5]
 [490.  112.5]
 [489.  112.5]
 [488.  112.5]
 [487.  112.5]
 [486.  112.5]
 [485.  112.5]
 [484.5 112. ]
 [484.  111.5]
 [483.  111.5]
 [482.  111.5]
 [481.  111.5]
 [480.  111.5]
 [479.  111.5]
 [478.  111.5]
 [477.  111.5]
 [476.  111.5]
 [475.  111.5]
 [474.  111.5]
 [473.  111.5]
 [472.  111.5]
 [471.  111.5]
 [470.  111.5]
 [469.  111.5]
 [468.  111.5]
 [467.  111.5]
 [466.  111.5]
 [465.  111.5]
 [464.  111.5]
 [463.  111.5]
 [462.  111.5]
 [461.  111.5]
 [460.  111.5]
 [459.  111.5]
 [458.  111.5]
 [457.  111.5]
 [456.  111.5]
 [455.  111.5]
 [454.  111.5]
 [453.  111.5]
 [452.5 111. ]
 [452.  110.5]
 [451.  110.5]
 [450.  110.5]
 [449.  110.5]
 [448.  110.5]
 [447.  110.5]
 [446.  110.5]
 [445.  110.5]
 [444.  110.5]
 [443.  110.5]
 [442.  110.5]
 [441.  110.5]
 [440.  110.5]
 [439.  110.5]
 [438.  110.5]
 [437.  110.5]
 [436.  110.5]
 [435.  110.5]
 [434.  110.5]
 [433.  110.5]
 [432.  110.5]
 [431.  110.5]
 [430.  110.5]
 [429.  110.5]
 [428.  110.5]
 [427.  110.5]
 [426.  110.5]
 [425.  110.5]
 [424.  110.5]
 [423.  110.5]
 [422.5 111. ]
 [422.  111.5]
 [421.  111.5]
 [420.  111.5]
 [419.5 111. ]
 [419.  110.5]
 [418.  110.5]
 [417.  110.5]
 [416.5 110. ]
 [416.  109.5]
 [415.5 109. ]
 [415.5 108. ]
 [415.5 107. ]
 [415.5 106. ]
 [415.5 105. ]
 [415.5 104. ]
 [415.5 103. ]
 [415.5 102. ]
 [415.5 101. ]
 [415.5 100. ]
 [415.5  99. ]
 [415.5  98. ]
 [415.5  97. ]
 [415.5  96. ]
 [415.5  95. ]
 [415.5  94. ]
 [415.5  93. ]
 [415.5  92. ]
 [415.5  91. ]
 [415.5  90. ]
 [415.5  89. ]
 [415.5  88. ]
 [415.5  87. ]
 [415.5  86. ]
 [415.5  85. ]
 [415.5  84. ]
 [415.5  83. ]
 [415.5  82. ]
 [415.5  81. ]
 [415.5  80. ]
 [415.5  79. ]
 [415.5  78. ]
 [415.5  77. ]
 [416.   76.5]
 [417.   76.5]
 [418.   76.5]
 [418.5  76. ]
 [419.   75.5]
 [420.   75.5]
 [421.   75.5]
 [422.   75.5]
 [422.5  76. ]
 [423.   76.5]
 [424.   76.5]
 [425.   76.5]
 [426.   76.5]
 [427.   76.5]
 [428.   76.5]
 [429.   76.5]
 [430.   76.5]
 [431.   76.5]
 [432.   76.5]
 [433.   76.5]
 [434.   76.5]
 [435.   76.5]
 [436.   76.5]
 [437.   76.5]
 [438.   76.5]
 [439.   76.5]
 [439.5  76. ]
 [440.   75.5]
 [441.   75.5]
 [442.   75.5]
 [443.   75.5]
 [444.   75.5]
 [445.   75.5]
 [446.   75.5]
 [447.   75.5]
 [448.   75.5]
 [449.   75.5]
 [450.   75.5]
 [451.   75.5]
 [452.   75.5]
 [453.   75.5]
 [454.   75.5]
 [455.   75.5]
 [456.   75.5]
 [457.   75.5]
 [458.   75.5]
 [459.   75.5]
 [460.   75.5]
 [461.   75.5]
 [462.   75.5]
 [463.   75.5]
 [464.   75.5]
 [465.   75.5]
 [466.   75.5]
 [467.   75.5]
 [468.   75.5]
 [469.   75.5]
