"[[826.  507.5]
 [825.  507.5]
 [824.  507.5]
 [823.  507.5]
 [822.  507.5]
 [821.  507.5]
 [820.  507.5]
 [819.  507.5]
 [818.  507.5]
 [817.  507.5]
 [587.5 614. ]
 [588.  614.5]
 [588.5 615. ]
 [588.5 616. ]
 [588.5 617. ]
 [588.5 618. ]
 [588.5 619. ]
 [588.5 620. ]
 [588.5 621. ]
 [588.5 622. ]
 [588.5 623. ]
 [588.  623.5]
 [587.5 624. ]
 [587.5 625. ]
 [587.5 626. ]
 [587.5 627. ]
 [587.5 628. ]
 [587.5 629. ]
 [587.5 630. ]
 [587.5 631. ]
 [587.5 632. ]
 [587.5 633. ]
 [587.5 634. ]
 [587.5 635. ]
 [587.5 636. ]
 [587.5 637. ]
 [587.5 638. ]
 [587.5 639. ]
 [587.5 640. ]
 [587.5 641. ]
 [587.5 642. ]
 [587.5 643. ]
 [587.5 644. ]
 [587.5 645. ]
 [587.5 646. ]
 [587.5 647. ]
 [587.5 648. ]
 [587.5 649. ]
 [587.5 650. ]
 [587.5 651. ]
 [587.5 652. ]
 [587.5 653. ]
 [587.5 654. ]
 [587.5 655. ]
 [587.  655.5]
 [586.5 656. ]
 [586.5 657. ]
 [586.5 658. ]
 [586.5 659. ]
 [586.5 660. ]
 [586.5 661. ]
 [586.5 662. ]
 [586.5 663. ]
 [586.  663.5]
 [585.5 664. ]
 [585.5 665. ]
 [585.5 666. ]
 [585.5 667. ]
 [585.5 668. ]
 [585.5 669. ]
 [585.5 670. ]
 [585.5 671. ]
 [585.5 672. ]
 [585.  672.5]
 [584.5 673. ]
 [584.5 674. ]
 [584.5 675. ]
 [584.5 676. ]
 [584.  676.5]
 [583.5 677. ]
 [583.5 678. ]
 [583.5 679. ]
 [583.  679.5]
 [582.5 680. ]
 [582.  680.5]
 [581.5 681. ]
 [581.5 682. ]
 [581.  682.5]
 [580.5 683. ]
 [580.5 684. ]
 [580.  684.5]
 [579.  684.5]
 [578.5 685. ]
 [578.  685.5]
 [577.  685.5]
 [576.  685.5]
 [575.  685.5]
 [574.  685.5]
 [573.  685.5]
 [572.  685.5]
 [571.  685.5]
 [570.  685.5]
 [569.5 685. ]
 [569.  684.5]
 [568.  684.5]
 [567.5 685. ]
 [567.  685.5]
 [566.  685.5]
 [565.  685.5]
 [564.  685.5]
 [563.5 686. ]
 [563.  686.5]
 [562.  686.5]
 [561.  686.5]
 [560.5 687. ]
 [560.  687.5]]"
"[[903.  680.5]
 [902.  680.5]
 [901.  680.5]
 [900.  680.5]
 [899.  680.5]
 [898.  680.5]
 [897.5 680. ]
 [897.  679.5]
 [896.  679.5]
 [895.  679.5]
 [894.  679.5]
 [893.  679.5]
 [892.  679.5]
 [891.  679.5]
 [890.  679.5]
 [889.5 679. ]
 [889.  678.5]
 [888.  678.5]
 [887.  678.5]
 [886.  678.5]
 [885.  678.5]
 [884.  678.5]
 [883.  678.5]
 [882.  678.5]
 [881.  678.5]
 [880.5 678. ]
 [880.  677.5]
 [879.  677.5]
 [878.  677.5]
 [877.  677.5]
 [876.  677.5]
 [875.  677.5]
 [874.  677.5]
 [873.  677.5]
 [872.5 678. ]
 [872.  678.5]
 [871.  678.5]
 [870.  678.5]
 [869.  678.5]
 [868.  678.5]
 [867.5 678. ]
 [867.  677.5]
 [866.  677.5]
 [865.  677.5]
 [864.5 677. ]
 [864.  676.5]
 [863.5 676. ]
 [863.5 675. ]
 [863.5 674. ]
 [863.5 673. ]
 [863.5 672. ]
 [863.5 671. ]
 [863.5 670. ]
 [863.5 669. ]
 [863.5 668. ]
 [863.5 667. ]
 [863.5 666. ]
 [863.5 665. ]
 [864.  664.5]
 [864.5 664. ]
 [864.5 663. ]
 [864.5 662. ]
 [864.5 661. ]
 [864.5 660. ]
 [865.  659.5]
 [865.5 659. ]
 [865.  658.5]
 [864.5 658. ]
 [864.5 657. ]
 [865.  656.5]
 [865.5 656. ]
 [865.5 655. ]
 [865.5 654. ]
 [865.5 653. ]
 [865.5 652. ]
 [865.5 651. ]
 [865.5 650. ]
 [865.5 649. ]
 [865.5 648. ]
 [865.5 647. ]
 [865.5 646. ]
 [865.5 645. ]
 [865.5 644. ]
 [865.5 643. ]
 [865.5 642. ]
 [865.5 641. ]
 [865.5 640. ]
 [865.5 639. ]
 [865.5 638. ]
 [865.5 637. ]
 [865.  636.5]
 [864.5 636. ]
 [864.5 635. ]
 [864.5 634. ]
 [864.5 633. ]
 [864.5 632. ]
 [864.5 631. ]
 [864.5 630. ]
 [864.5 629. ]
 [864.5 628. ]
 [864.5 627. ]
 [865.  626.5]
 [865.5 626. ]
 [866.  625.5]
 [866.5 625. ]
 [866.5 624. ]
 [867.  623.5]
 [867.5 623. ]
 [867.5 622. ]
 [867.5 621. ]
 [868.  620.5]
 [868.5 620. ]
 [869.  619.5]
 [870.  619.5]
 [871.  619.5]
 [872.  619.5]
 [872.5 619. ]
 [873.  618.5]
 [874.  618.5]
 [875.  618.5]
 [876.  618.5]
 [876.5 618. ]
 [877.  617.5]
 [878.  617.5]
 [879.  617.5]
 [880.  617.5]
 [880.5 617. ]
 [881.  616.5]
 [882.  616.5]
 [883.  616.5]
 [884.  616.5]
 [885.  616.5]
 [886.  616.5]
 [887.  616.5]
 [888.  616.5]
 [889.  616.5]
 [890.  616.5]
 [891.  616.5]
 [892.  616.5]
 [893.  616.5]
 [894.  616.5]
 [895.  616.5]
 [896.  616.5]
 [897.  616.5]
 [898.  616.5]
 [899.  616.5]
 [900.  616.5]
 [901.  616.5]
 [902.  616.5]
 [903.  616.5]
 [904.  616.5]
 [905.  616.5]
 [906.  616.5]
 [906.5 617. ]
 [907.  617.5]
 [908.  617.5]
 [909.  617.5]
 [909.5 618. ]
 [909.5 619. ]
 [910.  619.5]
 [910.5 620. ]
 [910.5 621. ]
 [910.5 622. ]
 [910.5 623. ]
 [910.5 624. ]
 [910.5 625. ]
 [910.5 626. ]
 [910.5 627. ]
 [910.5 628. ]
 [910.5 629. ]
 [910.5 630. ]
 [910.5 631. ]
 [910.5 632. ]
 [910.5 633. ]
 [910.5 634. ]
 [910.5 635. ]
 [910.5 636. ]
 [910.5 637. ]
 [910.5 638. ]
 [910.5 639. ]
 [910.5 640. ]
 [910.5 641. ]
 [910.5 642. ]
 [910.5 643. ]
 [910.5 644. ]
 [910.5 645. ]
 [910.5 646. ]
 [910.5 647. ]
 [910.5 648. ]
 [910.  648.5]
 [909.5 649. ]
 [909.5 650. ]
 [909.5 651. ]
 [910.  651.5]
 [910.5 652. ]
 [910.5 653. ]
 [910.5 654. ]
 [910.5 655. ]
 [910.5 656. ]
 [910.5 657. ]
 [910.5 658. ]
 [910.5 659. ]
 [910.5 660. ]
 [910.5 661. ]
 [910.5 662. ]
 [910.5 663. ]
 [910.5 664. ]
 [910.5 665. ]
 [910.5 666. ]
 [910.5 667. ]
 [910.  667.5]
 [909.5 668. ]
 [909.5 669. ]
 [909.5 670. ]
 [909.5 671. ]
 [909.5 672. ]
 [909.  672.5]
 [908.5 673. ]
 [908.5 674. ]
 [908.5 675. ]
 [908.  675.5]
 [907.5 676. ]
 [907.  676.5]
 [906.5 677. ]
 [906.  677.5]
 [905.5 678. ]
 [905.5 679. ]
 [905.  679.5]
 [904.  679.5]
 [903.5 680. ]
 [903.  680.5]]"
"[[742.   54.5]
 [741.5  54. ]
 [741.   53.5]
 [740.   53.5]
 [739.   53.5]
 [738.   53.5]
 [737.   53.5]
 [736.   53.5]
 [735.   53.5]
 [734.   53.5]
 [733.   53.5]
 [732.   53.5]
 [731.   53.5]
 [730.   53.5]
 [729.   53.5]
 [728.   53.5]
 [727.   53.5]
 [726.   53.5]
 [725.   53.5]
 [724.   53.5]
 [723.   53.5]
 [722.   53.5]
 [721.   53.5]
 [720.   53.5]
 [719.   53.5]
 [718.   53.5]
 [717.   53.5]
 [716.   53.5]
 [715.   53.5]
 [714.   53.5]
 [713.   53.5]
 [712.   53.5]
 [711.   53.5]
 [710.   53.5]
 [709.   53.5]
 [708.   53.5]
 [707.   53.5]
 [706.   53.5]
 [705.   53.5]
 [704.   53.5]
 [703.5  53. ]
 [703.   52.5]
 [702.   52.5]
 [701.   52.5]
 [700.   52.5]
 [699.   52.5]
 [698.   52.5]
 [697.   52.5]
 [696.   52.5]
 [695.   52.5]
 [694.   52.5]
 [693.   52.5]
 [692.   52.5]
 [691.   52.5]
 [690.   52.5]
 [689.   52.5]
 [688.   52.5]
 [687.   52.5]
 [686.   52.5]
 [685.   52.5]
 [684.   52.5]
 [683.   52.5]
 [682.   52.5]
 [681.   52.5]
 [680.   52.5]
 [679.   52.5]
 [678.   52.5]
 [677.   52.5]
 [676.   52.5]
 [675.   52.5]
 [674.   52.5]
 [673.   52.5]
 [672.   52.5]
 [671.   52.5]
 [670.   52.5]
 [669.   52.5]
 [668.5  52. ]
 [668.   51.5]
 [667.   51.5]
 [666.   51.5]
 [665.   51.5]
 [664.   51.5]
 [663.5  51. ]
 [663.   50.5]
 [662.   50.5]
 [661.5  50. ]
 [661.   49.5]
 [660.5  49. ]
 [660.5  48. ]
 [660.5  47. ]
 [660.5  46. ]
 [660.5  45. ]
 [660.5  44. ]
 [660.5  43. ]
 [660.5  42. ]
 [660.5  41. ]
 [660.5  40. ]
 [660.5  39. ]
 [660.5  38. ]
 [660.5  37. ]
 [660.5  36. ]
 [660.5  35. ]
 [660.5  34. ]
 [660.5  33. ]
 [660.5  32. ]
 [660.5  31. ]
 [660.5  30. ]
 [660.5  29. ]
 [660.5  28. ]
 [660.5  27. ]
 [660.5  26. ]
 [660.5  25. ]
 [660.5  24. ]
 [660.5  23. ]
 [660.5  22. ]
 [660.5  21. ]
 [660.5  20. ]
 [660.5  19. ]
 [660.5  18. ]
 [661.   17.5]
 [661.5  17. ]
 [662.   16.5]
 [663.   16.5]
 [664.   16.5]
 [665.   16.5]
 [666.   16.5]
 [667.   16.5]
 [668.   16.5]
 [669.   16.5]
 [670.   16.5]
 [671.   16.5]
 [672.   16.5]
 [673.   16.5]
 [674.   16.5]
 [675.   16.5]
 [676.   16.5]
 [677.   16.5]
 [678.   16.5]
 [679.   16.5]
 [680.   16.5]
 [681.   16.5]
 [682.   16.5]
 [683.   16.5]
 [684.   16.5]
 [685.   16.5]
 [686.   16.5]
 [687.   16.5]
 [688.   16.5]
 [689.   16.5]
 [690.   16.5]
 [691.   16.5]
 [692.   16.5]
 [693.   16.5]
 [694.   16.5]
 [695.   16.5]
 [696.   16.5]
 [697.   16.5]
 [698.   16.5]
 [699.   16.5]
 [700.   16.5]
 [701.   16.5]
 [702.   16.5]
 [703.   16.5]
 [704.   16.5]
 [705.   16.5]
 [706.   16.5]
 [707.   16.5]
 [708.   16.5]
 [709.   16.5]
 [710.   16.5]
 [711.   16.5]
 [712.   16.5]
 [713.   16.5]
 [714.   16.5]
 [715.   16.5]
 [716.   16.5]
 [717.   16.5]
 [718.   16.5]
 [719.   16.5]
 [720.   16.5]
 [721.   16.5]
 [722.   16.5]
 [723.   16.5]
 [724.   16.5]
 [725.   16.5]
 [726.   16.5]
 [727.   16.5]
 [728.   16.5]
 [728.5  17. ]
 [729.   17.5]
 [730.   17.5]
 [731.   17.5]
 [731.5  17. ]
 [732.   16.5]
 [733.   16.5]
 [734.   16.5]
 [735.   16.5]
 [736.   16.5]
 [737.   16.5]
 [738.   16.5]
 [739.   16.5]
 [740.   16.5]
 [741.   16.5]
 [742.   16.5]
 [743.   16.5]
 [743.5  17. ]
 [744.   17.5]
 [745.   17.5]
 [745.5  18. ]
 [746.   18.5]
 [746.5  19. ]
 [746.5  20. ]
 [746.5  21. ]
 [746.5  22. ]
 [746.5  23. ]
 [746.5  24. ]
 [746.5  25. ]
 [746.5  26. ]
 [746.5  27. ]
 [746.5  28. ]
 [746.5  29. ]
 [746.5  30. ]
 [746.5  31. ]
 [746.5  32. ]
 [746.5  33. ]
 [746.5  34. ]
 [746.5  35. ]
 [746.5  36. ]
 [746.5  37. ]
 [746.5  38. ]
 [746.5  39. ]
 [746.5  40. ]
 [746.5  41. ]
 [746.5  42. ]
 [746.5  43. ]
 [746.5  44. ]
 [746.5  45. ]
 [746.5  46. ]
 [746.5  47. ]
 [746.5  48. ]
 [746.5  49. ]
 [746.5  50. ]
 [746.5  51. ]
 [746.5  52. ]
 [746.   52.5]
 [745.5  53. ]
 [745.   53.5]
 [744.   53.5]
 [743.   53.5]
 [742.5  54. ]
 [742.   54.5]]"
"[[863.   56.5]
 [862.   56.5]
 [861.   56.5]
 [860.   56.5]
 [859.5  56. ]
 [859.   55.5]
 [858.   55.5]
 [857.   55.5]
 [856.   55.5]
 [855.   55.5]
 [854.   55.5]
 [853.   55.5]
 [852.   55.5]
 [851.   55.5]
 [850.   55.5]
 [849.   55.5]
 [848.   55.5]
 [847.   55.5]
 [846.   55.5]
 [845.   55.5]
 [844.   55.5]
 [843.   55.5]
 [842.   55.5]
 [841.   55.5]
 [840.   55.5]
 [839.   55.5]
 [838.   55.5]
 [837.   55.5]
 [836.   55.5]
 [835.   55.5]
 [834.   55.5]
 [833.   55.5]
 [832.   55.5]
 [831.   55.5]
 [830.   55.5]
 [829.   55.5]
 [828.5  55. ]
 [828.   54.5]
 [827.   54.5]
 [826.   54.5]
 [825.   54.5]
 [824.   54.5]
 [823.   54.5]
 [822.   54.5]
 [821.   54.5]
 [820.   54.5]
 [819.   54.5]
 [818.   54.5]
 [817.   54.5]
 [816.   54.5]
 [815.   54.5]
 [814.   54.5]
 [813.   54.5]
 [812.   54.5]
 [811.   54.5]
 [810.   54.5]
 [809.   54.5]
 [808.   54.5]
 [807.   54.5]
 [806.   54.5]
 [805.   54.5]
 [804.   54.5]
 [803.   54.5]
 [802.   54.5]
 [801.   54.5]
 [800.   54.5]
 [799.   54.5]
 [798.   54.5]
 [797.   54.5]
 [796.   54.5]
 [795.   54.5]
 [794.5  54. ]
 [794.   53.5]
 [793.   53.5]
 [792.   53.5]
 [791.   53.5]
 [790.   53.5]
 [789.5  53. ]
 [789.   52.5]
 [788.5  52. ]
 [788.5  51. ]
 [788.   50.5]
 [787.5  50. ]
 [787.5  49. ]
 [787.5  48. ]
 [787.5  47. ]
 [787.5  46. ]
 [787.5  45. ]
 [787.5  44. ]
 [787.5  43. ]
 [787.5  42. ]
 [787.5  41. ]
 [787.5  40. ]
 [787.5  39. ]
 [787.5  38. ]
 [787.5  37. ]
 [787.5  36. ]
 [787.5  35. ]
 [787.5  34. ]
 [787.5  33. ]
 [787.5  32. ]
 [787.5  31. ]
 [787.5  30. ]
 [787.5  29. ]
 [787.5  28. ]
 [787.5  27. ]
 [787.5  26. ]
 [787.5  25. ]
 [787.5  24. ]
 [787.5  23. ]
 [787.5  22. ]
 [788.   21.5]
 [788.5  21. ]
 [789.   20.5]
 [790.   20.5]
 [790.5  20. ]
 [791.   19.5]
 [792.   19.5]
 [793.   19.5]
 [794.   19.5]
 [795.   19.5]
 [796.   19.5]
 [797.   19.5]
 [798.   19.5]
 [799.   19.5]
 [800.   19.5]
 [801.   19.5]
 [802.   19.5]
 [803.   19.5]
 [804.   19.5]
 [805.   19.5]
 [806.   19.5]
 [807.   19.5]
 [808.   19.5]
 [809.   19.5]
 [810.   19.5]
 [811.   19.5]
 [812.   19.5]
 [813.   19.5]
 [814.   19.5]
 [815.   19.5]
 [816.   19.5]
 [817.   19.5]
 [818.   19.5]
 [819.   19.5]
 [820.   19.5]
 [821.   19.5]
 [822.   19.5]
 [823.   19.5]
 [824.   19.5]
 [825.   19.5]
 [826.   19.5]
 [827.   19.5]
 [828.   19.5]
 [829.   19.5]
 [830.   19.5]
 [831.   19.5]
 [832.   19.5]
 [833.   19.5]
 [834.   19.5]
 [835.   19.5]
 [836.   19.5]
 [837.   19.5]
 [838.   19.5]
 [839.   19.5]
 [840.   19.5]
 [841.   19.5]
 [842.   19.5]
 [843.   19.5]
 [844.   19.5]
 [845.   19.5]
 [846.   19.5]
 [847.   19.5]
 [848.   19.5]
 [849.   19.5]
 [850.   19.5]
 [851.   19.5]
 [852.   19.5]
 [853.   19.5]
 [854.   19.5]
 [854.5  20. ]
 [855.   20.5]
 [856.   20.5]
 [857.   20.5]
 [858.   20.5]
 [859.   20.5]
 [860.   20.5]
 [861.   20.5]
 [862.   20.5]
 [863.   20.5]
 [864.   20.5]
 [864.5  21. ]
 [865.   21.5]
 [865.5  22. ]
 [865.5  23. ]
 [865.5  24. ]
 [865.5  25. ]
 [865.5  26. ]
 [865.5  27. ]
 [865.5  28. ]
 [865.5  29. ]
 [865.5  30. ]
 [865.5  31. ]
 [865.5  32. ]
 [865.5  33. ]
 [865.5  34. ]
 [865.5  35. ]
 [865.5  36. ]
 [865.5  37. ]
 [865.5  38. ]
 [865.5  39. ]
 [865.5  40. ]
 [865.5  41. ]
 [865.5  42. ]
 [865.5  43. ]
 [865.5  44. ]
 [865.5  45. ]
 [865.5  46. ]
 [865.5  47. ]
 [865.5  48. ]
 [865.5  49. ]
 [865.5  50. ]
 [865.5  51. ]
 [865.5  52. ]
 [865.5  53. ]
 [865.5  54. ]
 [865.   54.5]
 [864.5  55. ]
 [864.   55.5]
 [863.5  56. ]
 [863.   56.5]]"
"[[ 982.   310.5]
 [ 981.5  310. ]
 [ 981.   309.5]
 [ 980.   309.5]
 [ 979.   309.5]
 [ 978.   309.5]
 [ 977.   309.5]
 [ 976.5  309. ]
 [ 976.   308.5]
 [ 975.5  308. ]
 [ 975.5  307. ]
 [ 975.   306.5]
 [ 974.5  306. ]
 [ 974.5  305. ]
 [ 974.5  304. ]
 [ 974.5  303. ]
 [ 974.5  302. ]
 [ 974.5  301. ]
 [ 974.5  300. ]
 [ 974.5  299. ]
 [ 974.5  298. ]
 [ 974.   297.5]
 [ 973.5  297. ]
 [ 973.5  296. ]
 [ 973.5  295. ]
 [ 973.5  294. ]
 [ 973.5  293. ]
 [ 973.5  292. ]
 [ 973.   291.5]
 [ 972.5  291. ]
 [ 972.5  290. ]
 [ 972.5  289. ]
 [ 972.5  288. ]
 [ 972.5  287. ]
 [ 972.5  286. ]
 [ 972.5  285. ]
 [ 972.5  284. ]
 [ 972.5  283. ]
 [ 972.5  282. ]
 [ 972.5  281. ]
 [ 972.5  280. ]
 [ 972.5  279. ]
 [ 972.5  278. ]
 [ 972.5  277. ]
 [ 972.5  276. ]
 [ 972.5  275. ]
 [ 972.5  274. ]
 [ 972.5  273. ]
 [ 972.5  272. ]
 [ 972.5  271. ]
 [ 972.5  270. ]
 [ 972.5  269. ]
 [ 972.5  268. ]
 [ 972.5  267. ]
 [ 972.5  266. ]
 [ 972.5  265. ]
 [ 972.5  264. ]
 [ 972.5  263. ]
 [ 972.5  262. ]
 [ 972.5  261. ]
 [ 972.5  260. ]
 [ 972.5  259. ]
 [ 972.5  258. ]
 [ 972.5  257. ]
 [ 972.5  256. ]
 [ 972.5  255. ]
 [ 972.5  254. ]
 [ 972.5  253. ]
 [ 972.5  252. ]
 [ 972.5  251. ]
 [ 972.5  250. ]
 [ 972.5  249. ]
 [ 972.5  248. ]
 [ 972.5  247. ]
 [ 972.5  246. ]
 [ 972.5  245. ]
 [ 972.5  244. ]
 [ 972.5  243. ]
 [ 972.5  242. ]
 [ 972.5  241. ]
 [ 972.5  240. ]
 [ 972.5  239. ]
 [ 972.5  238. ]
 [ 972.5  237. ]
 [ 972.   236.5]
 [ 971.5  236. ]
 [ 971.5  235. ]
 [ 971.5  234. ]
 [ 971.5  233. ]
 [ 971.5  232. ]
 [ 971.5  231. ]
 [ 971.5  230. ]
 [ 971.5  229. ]
 [ 971.5  228. ]
 [ 971.5  227. ]
 [ 972.   226.5]
 [ 972.5  226. ]
 [ 973.   225.5]
 [ 973.5  225. ]
 [ 974.   224.5]
 [ 974.5  224. ]
 [ 975.   223.5]
 [ 976.   223.5]
 [ 977.   223.5]
 [ 977.5  223. ]
 [ 978.   222.5]
 [ 979.   222.5]
 [ 980.   222.5]
 [ 981.   222.5]
 [ 982.   222.5]
 [ 983.   222.5]
 [ 984.   222.5]
 [ 985.   222.5]
 [ 986.   222.5]
 [ 987.   222.5]
 [ 988.   222.5]
 [ 989.   222.5]
 [ 990.   222.5]
 [ 991.   222.5]
 [ 992.   222.5]
 [ 993.   222.5]
 [ 994.   222.5]
 [ 995.   222.5]
 [ 996.   222.5]
 [ 997.   222.5]
 [ 997.5  223. ]
 [ 998.   223.5]
 [ 999.   223.5]
 [1000.   223.5]
 [1001.   223.5]
 [1001.5  224. ]
 [1002.   224.5]
 [1003.   224.5]
 [1004.   224.5]
 [1005.   224.5]
 [1006.   224.5]
 [1007.   224.5]
 [1007.5  225. ]
 [1008.   225.5]
 [1009.   225.5]
 [1009.5  226. ]
 [1010.   226.5]
 [1010.5  227. ]
 [1010.5  228. ]
 [1010.5  229. ]
 [1010.5  230. ]
 [1010.5  231. ]
 [1010.5  232. ]
 [1010.5  233. ]
 [1010.5  234. ]
 [1010.5  235. ]
 [1010.5  236. ]
 [1010.5  237. ]
 [1010.5  238. ]
 [1010.5  239. ]
 [1010.5  240. ]
 [1010.5  241. ]
 [1010.5  242. ]
 [1010.5  243. ]
 [1010.5  244. ]
 [1010.5  245. ]
 [1010.5  246. ]
 [1010.5  247. ]
 [1010.5  248. ]
 [1010.5  249. ]
 [1010.5  250. ]
 [1010.5  251. ]
 [1010.5  252. ]
 [1010.5  253. ]
 [1010.5  254. ]
 [1010.5  255. ]
 [1010.5  256. ]
 [1010.5  257. ]
 [1010.5  258. ]
 [1010.5  259. ]
 [1010.5  260. ]
 [1010.5  261. ]
 [1010.5  262. ]
 [1010.5  263. ]
 [1010.5  264. ]
 [1010.5  265. ]
 [1010.5  266. ]
 [1010.5  267. ]
 [1010.5  268. ]
 [1010.5  269. ]
 [1010.5  270. ]
 [1010.5  271. ]
 [1010.5  272. ]
 [1010.5  273. ]
 [1010.   273.5]
 [1009.5  274. ]
 [1009.5  275. ]
 [1009.5  276. ]
 [1009.5  277. ]
 [1009.5  278. ]
 [1009.5  279. ]
 [1009.5  280. ]
 [1009.5  281. ]
 [1009.5  282. ]
 [1009.5  283. ]
 [1009.5  284. ]
 [1009.5  285. ]
 [1009.5  286. ]
 [1009.5  287. ]
 [1009.5  288. ]
 [1009.5  289. ]
 [1009.5  290. ]
 [1009.5  291. ]
 [1009.5  292. ]
 [1009.5  293. ]
 [1009.5  294. ]
 [1009.5  295. ]
 [1009.5  296. ]
 [1009.5  297. ]
 [1009.5  298. ]
 [1009.5  299. ]
 [1009.5  300. ]
 [1009.5  301. ]
 [1009.5  302. ]
 [1009.   302.5]
 [1008.5  303. ]
 [1008.5  304. ]
 [1008.5  305. ]
 [1008.   305.5]
 [1007.5  306. ]
 [1007.5  307. ]
 [1007.   307.5]
 [1006.   307.5]
 [1005.5  308. ]
 [1005.   308.5]
 [1004.   308.5]
 [1003.   308.5]
 [1002.   308.5]
 [1001.   308.5]
 [1000.   308.5]
 [ 999.   308.5]
 [ 998.5  309. ]
 [ 998.   309.5]
 [ 997.   309.5]
 [ 996.   309.5]
 [ 995.   309.5]
 [ 994.   309.5]
 [ 993.   309.5]
 [ 992.   309.5]
 [ 991.   309.5]
 [ 990.   309.5]
 [ 989.   309.5]
 [ 988.   309.5]
 [ 987.   309.5]
 [ 986.   309.5]
 [ 985.   309.5]
 [ 984.   309.5]
 [ 983.   309.5]
 [ 982.5  310. ]
 [ 982.   310.5]]"
"[[867.  309.5]
 [866.  309.5]
 [865.  309.5]
 [864.  309.5]
 [863.  309.5]
 [862.  309.5]
 [861.  309.5]
 [860.  309.5]
 [859.  309.5]
 [858.  309.5]
 [857.  309.5]
 [856.  309.5]
 [855.  309.5]
 [854.  309.5]
 [853.  309.5]
 [852.  309.5]
 [851.  309.5]
 [850.  309.5]
 [849.  309.5]
 [848.  309.5]
 [847.  309.5]
 [846.  309.5]
 [845.  309.5]
 [844.  309.5]
 [843.  309.5]
 [842.  309.5]
 [841.  309.5]
 [840.  309.5]
 [839.  309.5]
 [838.  309.5]
 [837.  309.5]
 [836.  309.5]
 [835.5 309. ]
 [835.  308.5]
 [834.5 308. ]
 [834.  307.5]
 [833.5 307. ]
 [833.5 306. ]
 [833.5 305. ]
 [833.5 304. ]
 [833.5 303. ]
 [833.5 302. ]
 [833.5 301. ]
 [833.5 300. ]
 [833.5 299. ]
 [833.5 298. ]
 [833.5 297. ]
 [833.5 296. ]
 [833.5 295. ]
 [833.5 294. ]
 [833.5 293. ]
 [833.5 292. ]
 [833.5 291. ]
 [833.5 290. ]
 [833.5 289. ]
 [833.5 288. ]
 [833.5 287. ]
 [833.5 286. ]
 [834.  285.5]
 [834.5 285. ]
 [834.5 284. ]
 [834.5 283. ]
 [834.5 282. ]
 [834.5 281. ]
 [834.5 280. ]
 [834.5 279. ]
 [834.5 278. ]
 [834.5 277. ]
 [834.5 276. ]
 [834.5 275. ]
 [834.5 274. ]
 [834.5 273. ]
 [834.5 272. ]
 [834.5 271. ]
 [834.5 270. ]
 [834.5 269. ]
 [834.5 268. ]
 [834.5 267. ]
 [834.5 266. ]
 [834.5 265. ]
 [834.  264.5]
 [833.5 264. ]
 [833.5 263. ]
 [833.5 262. ]
 [833.5 261. ]
 [833.5 260. ]
 [833.5 259. ]
 [833.5 258. ]
 [833.5 257. ]
 [833.5 256. ]
 [833.5 255. ]
 [833.5 254. ]
 [834.  253.5]
 [834.5 253. ]
 [834.5 252. ]
 [834.5 251. ]
 [834.5 250. ]
 [834.  249.5]
 [833.5 249. ]
 [833.5 248. ]
 [833.5 247. ]
 [833.5 246. ]
 [833.5 245. ]
 [833.5 244. ]
 [833.5 243. ]
 [833.5 242. ]
 [833.5 241. ]
 [833.5 240. ]
 [833.5 239. ]
 [833.5 238. ]
 [833.5 237. ]
 [833.5 236. ]
 [833.5 235. ]
 [833.5 234. ]
 [833.5 233. ]
 [833.5 232. ]
 [833.5 231. ]
 [833.5 230. ]
 [833.5 229. ]
 [833.5 228. ]
 [833.5 227. ]
 [834.  226.5]
 [834.5 226. ]
 [835.  225.5]
 [835.5 225. ]
 [836.  224.5]
 [837.  224.5]
 [838.  224.5]
 [839.  224.5]
 [840.  224.5]
 [841.  224.5]
 [842.  224.5]
 [843.  224.5]
 [844.  224.5]
 [845.  224.5]
 [846.  224.5]
 [847.  224.5]
 [848.  224.5]
 [849.  224.5]
 [850.  224.5]
 [851.  224.5]
 [852.  224.5]
 [853.  224.5]
 [854.  224.5]
 [855.  224.5]
 [856.  224.5]
 [857.  224.5]
 [858.  224.5]
 [859.  224.5]
 [860.  224.5]
 [861.  224.5]
 [862.  224.5]
 [863.  224.5]
 [864.  224.5]
 [865.  224.5]
 [866.  224.5]
 [867.  224.5]
 [868.  224.5]
 [869.  224.5]
 [869.5 225. ]
 [870.  225.5]
 [870.5 226. ]
 [870.5 227. ]
 [870.5 228. ]
 [870.5 229. ]
 [870.5 230. ]
 [870.5 231. ]
 [870.5 232. ]
 [870.5 233. ]
 [870.5 234. ]
 [870.5 235. ]
 [870.5 236. ]
 [870.5 237. ]
 [870.5 238. ]
 [870.5 239. ]
 [870.5 240. ]
 [870.5 241. ]
 [870.5 242. ]
 [870.5 243. ]
 [870.5 244. ]
 [870.5 245. ]
 [870.5 246. ]
 [870.5 247. ]
 [870.5 248. ]
 [870.5 249. ]
 [870.5 250. ]
 [870.5 251. ]
 [870.5 252. ]
 [870.5 253. ]
 [870.5 254. ]
 [870.5 255. ]
 [870.5 256. ]
 [870.5 257. ]
 [870.5 258. ]
 [870.5 259. ]
 [870.5 260. ]
 [870.5 261. ]
 [870.5 262. ]
 [870.5 263. ]
 [870.5 264. ]
 [870.5 265. ]
 [870.5 266. ]
 [870.5 267. ]
 [870.5 268. ]
 [870.5 269. ]
 [870.5 270. ]
 [870.5 271. ]
